"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Submit Loan Customer Preferences","499","SubmitLoanPreferencesNegative - Monthly Payment invalid string","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Validates GET /v2/origination/sources with dynamic parameters - Negative Test","499","GetSourcesListNegative - country is one character","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetSourcesListNegative"
"","461","UpdateFranchise - map_address is boolean","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"Validates GET /v2/origination/sources with dynamic parameters - Positive Test","517","GetSourcesList - valid request where page_size is at a boundary value (10)","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_positive.OriginationService.ResponsePayloadReductionV2APIs","Autochek_API_Automation","autochek_api_positive.OriginationService.ResponsePayloadReductionV2APIs","GetSourcesList"
"Update Car and Validate Response","0","PutUpdateCar - address with special characters only","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PutUpdateCar"
"Submit Loan Customer Preferences","399","SubmitLoanPreferencesNegative - upfrontMaintenancePlan SQL injection attempt","API_Regression_Suite","2026-03-25","failed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Validates GET /v2/origination/partners with dynamic parameters - Positive Test","505","GetPartnersList - country is UG","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_positive.OriginationService.ResponsePayloadReductionV2APIs","Autochek_API_Automation","autochek_api_positive.OriginationService.ResponsePayloadReductionV2APIs","GetPartnersList"
"Create Inspection for the carID generated in Car Creation","0","PostCreateInspection - Invalid longitude format","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"Submit Loan Customer Preferences","9121","SubmitLoanPreferencesNegative - requestedWarrantyPlan boolean","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Validates GET /v2/origination/loans with dynamic parameters - Negative Test","484","GetLoansListNegative - page_size is object","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetLoansListNegative"
"","714","CreateFranchise - city with special characters","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Submit Loan Customer Preferences","460","SubmitLoanPreferencesNegative - upfrontVehicleTracking wrong keyword yes","API_Regression_Suite","2026-03-25","failed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Create Inspection for the carID generated in Car Creation","1","PostCreateInspection - Special characters in id","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"","1456","GetFranchiseList - country is SQL injection","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"Submit Loan Customer Preferences","395","SubmitLoanPreferencesNegative - desiredLoanCurrency null","API_Regression_Suite","2026-03-25","failed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Submit Loan Customer Preferences","398","SubmitLoanPreferencesNegative - upfrontCreditLifeInsurance wrong string true","API_Regression_Suite","2026-03-25","failed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Validates GET /v2/origination/partners with dynamic parameters - Positive Test","492","GetPartnersList - country is KE","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_positive.OriginationService.ResponsePayloadReductionV2APIs","Autochek_API_Automation","autochek_api_positive.OriginationService.ResponsePayloadReductionV2APIs","GetPartnersList"
"Submit Loan Customer Preferences","2304","SubmitLoanPreferencesNegative - tyreQuantity XSS injection","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"","894","submitLoanPreference - Omit interestRate","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_positive.OfferSimulation.OfferSimulationPositive","Autochek_API_Automation","autochek_api_positive.OfferSimulation.OfferSimulationPositive","submitLoanPreference"
"","1","PostLookUpV2Negative - Identifier is too long to be valid phone number","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostLookUpV2Negative"
"Validates GET /v1/inventory/car with dynamic parameters - Negative Test","1","GetCarListNegative - Validate API fails when passing multiple unrelated top-level relations","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetCarListNegative"
"Validates GET /v1/inventory/make with dynamic fields filtering","0","GetMakeNegative - Pass numeric value as field","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.InventoryService.DynamicResponseNegative","Autochek_API_Automation","autochek_api_negative.InventoryService.DynamicResponseNegative","GetMakeNegative"
"Update System Config dynamically for PASSWORD_POLICY or USER_SESSION","0","PatchSystemConfigV2 - MIN_LENGTH negative","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PatchSystemConfigV2"
"Negative test for Create System Config V2","0","PostSystemConfigV2 - MIN_LENGTH empty","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostSystemConfigV2"
"","420","GetFranchiseList - status is number","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","1","UploadImage","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","UploadImage"
"","430","CreateFranchise - owner with tab character","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Validates GET /v2/origination/loans/{loan_id}/logbook/booking-info - Negative Test","496","GetBookingInfoForLogbookLoanNegative - Script injection (XSS attempt)","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetBookingInfoForLogbookLoanNegative"
"Create Inspection for the carID generated in Car Creation","1","PostCreateInspection - inspection_request_id invalid format + tyreCode too short","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PostCreateInspection"
"Validates GET /v1/inventory/body_type with dynamic parameters - Positive Test","0","GetBodyType - Validate only name field is returned","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_positive.InventoryService.DynamicResponsePositive","Autochek_API_Automation","autochek_api_positive.InventoryService.DynamicResponsePositive","GetBodyType"
"","447","GetFranchiseByID - array instead of string","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseByID"
"","0","PostLoginV2Negative - Password too short (less than policy minimum)","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.UserService.UserServiceV2Negative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceV2Negative","PostLoginV2Negative"
"","597","UpdateFranchise - longitude with special chars","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","UpdateFranchise"
"","653","CreateFranchise - onboarding_source is null","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"","1714","CreateFranchise - longitude as object","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","CreateFranchise"
"Update Car and Validate Response","1","PutUpdateCar - city with whitespace only","API_Regression_Suite","2026-03-25","skipped","2026-03-25","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","Autochek_API_Automation","autochek_api_negative.DetachTyresSpecification.DetachTyresSpecificationNegative","PutUpdateCar"
"Submit Loan Customer Preferences","395","SubmitLoanPreferencesNegative - term blank","API_Regression_Suite","2026-03-25","failed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Submit Loan Customer Preferences","1203","SubmitLoanPreferencesNegative - upfrontWarranty very long string","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OfferSimulation.OfferSimulationNegative","Autochek_API_Automation","autochek_api_negative.OfferSimulation.OfferSimulationNegative","SubmitLoanPreferencesNegative"
"Validates GET /v2/origination/sources with dynamic parameters - Negative Test","702","GetSourcesListNegative - country is boolean","API_Regression_Suite","2026-03-25","passed","2026-03-25","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","Autochek_API_Automation","autochek_api_negative.OriginationService.ResponsePayloadReductionV2APIsNegative","GetSourcesListNegative"
